Year;Book Title;Author;Besteller this year
2012;THIS MOOSE BELONGS TO ME;Oliver Jeffers;1
2011;A SICK DAY FOR AMOS McGEE;Philip C. Stead;34
2011;PRESS HERE;Herve Tullet;33
2011;LEGO STAR WARS;Simon Beecroft;30
2011;SILVERLICIOUS;Victoria Kann;29
2011;OF THEE I SING;Barack Obama;28
2011;LADYBUG GIRL AND THE BUG SQUAD;David Soman and Jacky Davis;16
2011;INTERRUPTING CHICKEN;David Ezra Stein;14
2011;CHARLIE THE RANCH DOG;Ree Drummond;13
2011;LLAMA LLAMA HOME WITH MAMA;Anna Dewdney;12
2011;SHOULD I SHARE MY ICE CREAM? (AN ELEPHANT AND PIGGIE BOOK);Mo Willems;11
2011;SKIPPYJON JONES, CLASS ACTION;Judy Schachner;11
2011;GOODNIGHT, GOODNIGHT, CONSTRUCTION SITE;Sherri Duskey Rinker and Tom Lichtenheld;10
2011;IF YOU GIVE A DOG A DONUT;Laura Numeroff;10
2011;ITâS A BOOK;Lane Smith;10
2011;LLAMA LLAMA HOLIDAY DRAMA;Anna Dewdney;10
2011;MOO;Matthew Van Fleet. Photographs by Brian Stanton;10
2011;NANCY CLANCY, SECRET ADMIRER;Jane O'Connor;10
2011;PETE THE CAT: I LOVE MY WHITE SHOES;Eric Litwin;10
2011;PETE THE CAT: ROCKING IN MY SCHOOL SHOES;Eric Litwin;10
2011;THE ARTIST WHO PAINTED A BLUE HORSE;Eric Carle;10
2011;THE BIPPOLO SEED AND OTHER LOST STORIES;Theodor Seuss Geisel (Dr. Seuss);9
2011;DREAM BIG, LITTLE PIG!;Kristi Yamaguchi;8
2011;ART AND MAX;David Wiesner;7
2011;HEAVEN IS FOR REAL FOR KIDS;Todd and Sonja Burpo;7
2011;I BROKE MY TRUNK!;Mo Willems;7
2011;KNUFFLE BUNNY FREE;Mo Willems;7
2011;ME ... JANE;Patrick McDonnell;7
2011;HOME FOR CHRISTMAS;Jan Brett;6
2011;THE EASTER EGG;Jan Brett;6
2011;WHEN I GROW UP;Al Yankovic;6
2011;WHEREVER YOU ARE, MY LOVE WILL FIND YOU;Nancy Tillman;6
2011;A BAD KITTY CHRISTMAS;Nick Bruel;5
2011;LITTLE WHITE RABBIT;Kevin Henkes;5
2011;LLAMA, LLAMA RED PAJAMA;Anna Dewdney;5
2011;MADELINE AT THE WHITE HOUSE;John Bemelmans Marciano;5
2011;PINKALICIOUS;Victoria Kann and Elizabeth Kann;5
2011;THE NIGHT BEFORE CHRISTMAS;Clement C. Moore. Various illustrators;5
2011;WE ARE IN A BOOK!;Mo Willems;5
2011;WIZARD OF OZ SCANIMATION;Rufus Butler Seder;5
2011;BUMBLE-ARDY;Maurice Sendak;4
2011;ARTHUR TURNS GREEN;Marc Brown;3
2011;DAVE THE POTTER;Laban Carrick Hill;3
2011;HAPPY PIG DAY!;Mo Willems;3
2011;I WANT MY HAT BACK;Jon Klassen;3
2011;LADDER TO THE MOON;Maya Soetoro-Ng;3
2011;OLIVIA GOES TO VENICE;Ian Falconer;3
2011;OTIS AND THE TORNADO;Loren Long;3
2011;PONYELLA;Laura Numeroff and Nate Evans;3
2011;SWEET LAND OF LIBERTY;Callista Gingrich;3
2011;A FRIEND FOR EINSTEIN, THE SMALLEST STALLION;Charlie Cantrell and Rachel Wagner;2
2011;ASPIRING ARTIST;Jane O'Connor;2
2011;DARK EMPEROR AND OTHER POEMS OF THE NIGHT;Joyce Sidman;2
2011;FABULOUS FASHION BOUTIQUE;Jane OConnor;2
2011;MY NAME IS NOT ISABELLA;Jennifer Fosberry;2
2011;SPLENDIFEROUS CHRISTMAS;Jane OConnor;2
2011;STAR WARS;Rufus Butler Seder;2
2011;THE ASTONISHING SECRET OF AWESOME MAN;Michael Chabon;2
2011;THE CROWN ON YOUR HEAD;Nancy Tillman;2
2011;THE QUIET BOOK;Deborah Underwood;2
2011;THE VERY FAIRY PRINCESS TAKES THE STAGE;Julie Andrews and Emma Walton Hamilton;2
2011;YOU WILL BE MY FRIEND!;Peter Brown;2
2011;BEAR'S LOOSE TOOTH;Karma Wilson;1
2011;CHILDREN MAKE TERRIBLE PETS;Peter Brown;1
2011;HIDE!!!;Jeff Foxworthy;1
2011;IT'S CHRISTMAS, DAVID!;David Shannon;1
2011;LOVE, SPLAT;Rob Scotton;1
2011;MEET THE DOGS OF BEDLAM FARM;Jon Katz;1
2011;MY NAME IS NOT ALEXANDER;Jennifer Fosberry;1
2011;STARS;Mary Lyn Ray;1
2011;STREGA NONA'S GIFT;Tomie dePaola;1
2011;TAKE ME OUT TO THE BALL GAME;illustrated by Amiko Hirao;1
2011;THE LOUD BOOK!;Deborah Underwood and Renata Liwska;1
2011;THE MAN IN THE MOON;William Joyce;1
2011;YOU CAN BE A FRIEND;Tony Dungy and Lauren Dungy;1
